Version 4
SHEET 1 2712 1544
WIRE 208 -336 -800 -336
WIRE 624 -336 208 -336
WIRE 1104 -336 624 -336
WIRE 1760 -336 1104 -336
WIRE 2304 -336 1760 -336
WIRE 1760 -288 1760 -336
WIRE 1872 -288 1760 -288
WIRE -800 -256 -800 -336
WIRE 1760 -240 1760 -288
WIRE 208 -192 208 -336
WIRE 240 -192 208 -192
WIRE 1872 -192 1872 -288
WIRE 1872 -192 1760 -192
WIRE 1712 -160 1648 -160
WIRE 240 -144 240 -192
WIRE 240 -144 208 -144
WIRE 1760 -128 1760 -144
WIRE 2080 -128 1760 -128
WIRE 160 -112 -128 -112
WIRE 624 -112 624 -336
WIRE 720 -112 624 -112
WIRE 1648 -112 1648 -160
WIRE 1648 -112 1504 -112
WIRE 1248 -96 1248 -192
WIRE 1760 -96 1760 -128
WIRE 208 -80 208 -96
WIRE 720 -80 720 -112
WIRE 768 -80 720 -80
WIRE 624 -64 624 -112
WIRE 1168 -48 1088 -48
WIRE 1328 -48 1264 -48
WIRE 1872 -48 1760 -48
WIRE 240 -32 240 -144
WIRE 240 -32 208 -32
WIRE 720 -16 720 -80
WIRE 720 -16 624 -16
WIRE 1104 -16 1104 -336
WIRE 1216 -16 1216 -48
WIRE 1216 -16 1104 -16
WIRE 1648 -16 1648 -112
WIRE 1712 -16 1648 -16
WIRE 160 0 -336 0
WIRE 1872 0 1872 -48
WIRE 1872 0 1760 0
WIRE 576 16 496 16
WIRE 1328 16 1328 -48
WIRE 1392 16 1392 -64
WIRE 1392 16 1328 16
WIRE 1504 16 1504 -112
WIRE 1504 16 1392 16
WIRE 1760 16 1760 0
WIRE 1760 16 1584 16
WIRE -128 32 -128 -112
WIRE -128 32 -352 32
WIRE 624 64 624 32
WIRE 912 64 912 -32
WIRE 912 64 624 64
WIRE 1024 64 912 64
WIRE 1088 64 1088 -48
WIRE 1088 64 1024 64
WIRE 1312 64 1216 64
WIRE 208 80 208 16
WIRE 336 80 336 0
WIRE 336 80 208 80
WIRE 496 80 496 16
WIRE 496 80 336 80
WIRE 624 80 624 64
WIRE 2064 80 1776 80
WIRE 2304 80 2304 -336
WIRE 2304 80 2064 80
WIRE 1088 96 1088 64
WIRE 1168 96 1088 96
WIRE 1216 96 1216 64
WIRE 1328 96 1328 16
WIRE 1328 96 1264 96
WIRE 208 112 208 80
WIRE 1776 112 1776 80
WIRE 1840 112 1776 112
WIRE 688 128 624 128
WIRE 1264 144 1248 144
WIRE 1776 144 1776 112
WIRE 256 160 208 160
WIRE 496 160 496 80
WIRE 576 160 496 160
WIRE 160 192 16 128
WIRE 1840 192 1840 112
WIRE 1840 192 1776 192
WIRE 624 208 624 176
WIRE 624 208 416 208
WIRE 688 208 688 128
WIRE 688 208 624 208
WIRE 1264 208 1264 144
WIRE 1264 208 1120 208
WIRE 208 224 208 208
WIRE 1728 224 1680 224
WIRE 2304 240 2304 80
WIRE 2384 240 2304 240
WIRE 1120 256 1120 208
WIRE 1136 256 1120 256
WIRE 256 272 256 160
WIRE 256 272 208 272
WIRE 1776 272 1776 240
WIRE 2176 272 1776 272
WIRE 2304 272 2304 240
WIRE 768 288 768 -80
WIRE 768 288 624 288
WIRE 1776 288 1776 272
WIRE 1504 304 1504 16
WIRE 1680 304 1680 224
WIRE 1680 304 1504 304
WIRE 2384 320 2384 240
WIRE 2384 320 2304 320
WIRE 624 336 624 288
WIRE 624 336 544 336
WIRE 1904 336 1776 336
WIRE 208 352 208 320
WIRE 256 352 256 272
WIRE 256 352 208 352
WIRE 624 352 624 336
WIRE 2256 352 2208 352
WIRE 2576 352 2464 352
WIRE 1680 368 1680 304
WIRE 1728 368 1680 368
WIRE 544 400 544 336
WIRE 624 400 544 400
WIRE 2304 400 2304 368
WIRE 2464 400 2464 352
WIRE 2464 400 2304 400
WIRE -128 416 -128 32
WIRE 160 416 160 304
WIRE 160 416 -128 416
WIRE 2304 416 2304 400
WIRE 928 432 672 432
WIRE 1312 432 1312 64
WIRE 1312 432 1248 432
WIRE 1584 432 1584 16
WIRE 1584 432 1312 432
WIRE 1776 432 1776 384
WIRE 1776 432 1584 432
WIRE 1904 432 1904 336
WIRE 1904 432 1776 432
WIRE 208 448 208 352
WIRE 416 448 416 208
WIRE 416 448 208 448
WIRE 2176 448 2176 272
