Version 4
SHEET 1 2344 680
WIRE -160 -1200 -1168 -1200
WIRE 256 -1200 -160 -1200
WIRE 736 -1200 256 -1200
WIRE 1392 -1200 736 -1200
WIRE 1936 -1200 1392 -1200
WIRE 1392 -1152 1392 -1200
WIRE 1504 -1152 1392 -1152
WIRE -1168 -1120 -1168 -1200
WIRE 1392 -1104 1392 -1152
WIRE -160 -1088 -160 -1200
WIRE -160 -1088 -352 -1088
WIRE -160 -1056 -160 -1088
WIRE -128 -1056 -160 -1056
WIRE 1504 -1056 1504 -1152
WIRE 1504 -1056 1392 -1056
WIRE 1344 -1024 1280 -1024
WIRE -128 -1008 -128 -1056
WIRE -128 -1008 -160 -1008
WIRE 1392 -992 1392 -1008
WIRE 1712 -992 1392 -992
WIRE -208 -976 -496 -976
WIRE 256 -976 256 -1200
WIRE 352 -976 256 -976
WIRE 1280 -976 1280 -1024
WIRE 1280 -976 1136 -976
WIRE 880 -960 880 -1056
WIRE 1392 -960 1392 -992
WIRE -160 -944 -160 -960
WIRE 352 -944 352 -976
WIRE 400 -944 352 -944
WIRE 256 -928 256 -976
WIRE 800 -912 720 -912
WIRE 960 -912 896 -912
WIRE 1504 -912 1392 -912
WIRE -128 -896 -128 -1008
WIRE -128 -896 -160 -896
WIRE 352 -880 352 -944
WIRE 352 -880 256 -880
WIRE 736 -880 736 -1200
WIRE 848 -880 848 -912
WIRE 848 -880 736 -880
WIRE 1280 -880 1280 -976
WIRE 1344 -880 1280 -880
WIRE -304 -864 -704 -864
WIRE -208 -864 -304 -864
WIRE 1504 -864 1504 -912
WIRE 1504 -864 1392 -864
WIRE 208 -848 128 -848
WIRE 960 -848 960 -912
WIRE 1024 -848 1024 -928
WIRE 1024 -848 960 -848
WIRE 1136 -848 1136 -976
WIRE 1136 -848 1024 -848
WIRE 1392 -848 1392 -864
WIRE 1392 -848 1216 -848
WIRE -496 -832 -496 -976
WIRE -496 -832 -720 -832
WIRE 256 -800 256 -832
WIRE 544 -800 544 -896
WIRE 544 -800 256 -800
WIRE 656 -800 544 -800
WIRE 720 -800 720 -912
WIRE 720 -800 656 -800
WIRE 944 -800 848 -800
WIRE -304 -784 -304 -864
WIRE -304 -784 -464 -784
WIRE -160 -784 -160 -848
WIRE -32 -784 -32 -864
WIRE -32 -784 -160 -784
WIRE 128 -784 128 -848
WIRE 128 -784 -32 -784
WIRE 256 -784 256 -800
WIRE 1696 -784 1408 -784
WIRE 1936 -784 1936 -1200
WIRE 1936 -784 1696 -784
WIRE -352 -768 -352 -1088
WIRE -288 -768 -352 -768
WIRE 720 -768 720 -800
WIRE 800 -768 720 -768
WIRE 848 -768 848 -800
WIRE 960 -768 960 -848
WIRE 960 -768 896 -768
WIRE -160 -752 -160 -784
WIRE 1408 -752 1408 -784
WIRE 1472 -752 1408 -752
WIRE 320 -736 256 -736
WIRE -352 -720 -352 -768
WIRE 896 -720 880 -720
WIRE 1408 -720 1408 -752
WIRE -112 -704 -160 -704
WIRE 128 -704 128 -784
WIRE 208 -704 128 -704
WIRE -288 -672 -288 -768
WIRE -288 -672 -352 -672
WIRE -256 -672 -272 -672
WIRE -208 -672 -256 -672
WIRE 1472 -672 1472 -752
WIRE 1472 -672 1408 -672
WIRE 256 -656 256 -688
